     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ho(Ac)3
          8.6800       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K(Ac)
    date last revised = 8/17/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 K              2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  K(Ac)                          1.0000  K+
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=K(Ac)
          4.6064       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K(Ac)2-
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      4.0000 C              6.0000 H              1.0000 K
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  K(Ac)2-                        1.0000  K+
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=K(Ac)2-
         10.3621       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(Ac)+2
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(Ac)+2                       1.0000  La+3
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(Ac)+2
          1.8335       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(Ac)2+
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              6.0000 H              1.0000 La
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(Ac)2+                       1.0000  La+3
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(Ac)2+
          5.0725       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(Ac)3
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              9.0000 H              1.0000 La
      6.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(Ac)3                        1.0000  La+3
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(Ac)3
          9.4546       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Li(Ac)
    date last revised = 8/17/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Li             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Li(Ac)                         1.0000  Li+
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Li(Ac)
          4.5382       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Li(Ac)2-
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Li
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Li(Ac)2-                       1.0000  Li+
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Li(Ac)2-
         10.2937       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Lu(Ac)+2
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Lu             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Lu(Ac)+2                       1.0000  Lu+3
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Lu(Ac)+2
          2.1469       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Lu(Ac)2+
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Lu
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Lu(Ac)2+                       1.0000  Lu+3
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Lu(Ac)2+
          5.3696       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Lu(Ac)3
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              9.0000 H              1.0000 Lu
      6.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Lu(Ac)3                        1.0000  Lu+3
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Lu(Ac)3
          9.8671       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg(Ac)+
    date last revised = 3/17/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Mg             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mg(Ac)+                        1.0000  Mg+2
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mg(Ac)+
          3.0780       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg(Ac)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Mg
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mg(Ac)2                        1.0000  Mg+2
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mg(Ac)2
          6.6843       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(Ac)+
    date last revised = 8/17/1992
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Mn             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(Ac)+                        1.0000  Mn+2
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(Ac)+
          2.8288       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(Ac)2
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Mn
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(Ac)2                        1.0000  Mn+2
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(Ac)2
          5.7338       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(Ac)3-
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      6.0000 C              9.0000 H              1.0000 Mn
      6.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(Ac)3-                       1.0000  Mn+2
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(Ac)3-
         10.3804       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NH4(Ac)
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 N              7.0000 H              2.0000 C
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NH4(Ac)                        1.0000  NH4+
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NH4(Ac)
          3.8503       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NH4(Ac)2-
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      4.0000 C             10.0000 H              1.0000 N
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NH4(Ac)2-                      1.0000  NH4+
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=NH4(Ac)2-
          8.3512       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Na(Ac)
    date last revised = 8/17/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Na             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Na(Ac)                         1.0000  Na+
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Na(Ac)
          4.7065       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Na(Ac)2-
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Na
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Na(Ac)2-                       1.0000  Na+
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Na(Ac)2-
         10.4204       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Nd(Ac)+2
    date last revised = 8/17/1992
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Nd             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Nd(Ac)+2                       1.0000  Nd+3
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Nd(Ac)+2
          1.9529       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Nd(Ac)2+
    date last revised = 8/17/1992
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Nd
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Nd(Ac)2+                       1.0000  Nd+3
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Nd(Ac)2+
          5.1516       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Nd(Ac)3
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              9.0000 H              1.0000 Nd
      6.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Nd(Ac)3                        1.0000  Nd+3
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Nd(Ac)3
          9.8780       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(Ac)+
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ni             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(Ac)+                        1.0000  Ni+2
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(Ac)+
          3.2455       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(Ac)2
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      4.0000 C              6.0000 H              1.0000 Ni
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(Ac)2                        1.0000  Ni+2
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(Ac)2
          7.1624       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(Ac)3-
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      6.0000 C              9.0000 H              1.0000 Ni
      6.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(Ac)3-                       1.0000  Ni+2
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(Ac)3-
         13.2570       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(Ac)+
    date last revised = 2/16/1991
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Pb             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Pb(Ac)+                        1.0000  Pb+2
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pb(Ac)+
          1.2499       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(Ac)2
    date last revised = 2/16/1991
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 Pb
     4 species in aqueous dissociation reaction:      
    -1.0000  Pb(Ac)2                        1.0000  Pb+2
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pb(Ac)2
          3.0718       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(Ac)3-
    date last revised = 4/8/1993
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      6.0000 C              9.0000 H              6.0000 O
      1.0000 Pb
     4 species in aqueous dissociation reaction:      
    -1.0000  Pb(Ac)3-                       1.0000  Pb+2
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pb(Ac)3-
          5.9943       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pr(Ac)+2
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Pr             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Pr(Ac)+2                       1.0000  Pr+3
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pr(Ac)+2
          2.3439       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pr(Ac)2+
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 Pr
     4 species in aqueous dissociation reaction:      
    -1.0000  Pr(Ac)2+                       1.0000  Pr+3
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pr(Ac)2+
          5.8330       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pr(Ac)3
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              9.0000 H              6.0000 O
      1.0000 Pr
     4 species in aqueous dissociation reaction:      
    -1.0000  Pr(Ac)3                        1.0000  Pr+3
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pr(Ac)3
         11.0463       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ra(Ac)+
    date last revised = 3/11/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ra             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ra(Ac)+                        1.0000  Ra+2
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ra(Ac)+
          1.5987       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ra(Ac)2
    date last revised = 3/11/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 Ra
     4 species in aqueous dissociation reaction:      
    -1.0000  Ra(Ac)2                        1.0000  Ra+2
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ra(Ac)2
          4.1722       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Rb(Ac)
    date last revised = 8/19/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Rb             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Rb(Ac)                         1.0000  Rb+
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Rb(Ac)
          4.5710       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Rb(Ac)2-
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 Rb
     4 species in aqueous dissociation reaction:      
    -1.0000  Rb(Ac)2-                       1.0000  Rb+
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Rb(Ac)2-
         10.3140       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sc(Ac)+2
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Sc             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Sc(Ac)+2                       1.0000  Sc+3
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sc(Ac)+2
          2.5283       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sc(Ac)2+
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 Sc
     4 species in aqueous dissociation reaction:      
    -1.0000  Sc(Ac)2+                       1.0000  Sc+3
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sc(Ac)2+
          5.5834       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sc(Ac)3
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              9.0000 H              6.0000 O
      1.0000 Sc
     4 species in aqueous dissociation reaction:      
    -1.0000  Sc(Ac)3                        1.0000  Sc+3
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sc(Ac)3
         10.0718       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sm(Ac)+2
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Sm             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Sm(Ac)+2                       1.0000  Sm+3
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sm(Ac)+2
          2.0147       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sm(Ac)2+
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 Sm
     4 species in aqueous dissociation reaction:      
    -1.0000  Sm(Ac)2+                       1.0000  Sm+3
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sm(Ac)2+
          5.2268       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sm(Ac)3
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              9.0000 H              6.0000 O
      1.0000 Sm
     4 species in aqueous dissociation reaction:      
    -1.0000  Sm(Ac)3                        1.0000  Sm+3
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sm(Ac)3
          9.7656       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sr(Ac)+
    date last revised = 8/17/1992
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Sr             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Sr(Ac)+                        1.0000  Sr+2
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sr(Ac)+
          2.3500       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sr(Ac)2
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 Sr
     4 species in aqueous dissociation reaction:      
    -1.0000  Sr(Ac)2                        1.0000  Sr+2
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sr(Ac)2
          5.3661       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Tb(Ac)+2
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Tb             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Tb(Ac)+2                       1.0000  Tb+3
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Tb(Ac)+2
          2.1986       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Tb(Ac)2+
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 Tb
     4 species in aqueous dissociation reaction:      
    -1.0000  Tb(Ac)2+                       1.0000  Tb+3
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Tb(Ac)2+
          5.4675       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Tb(Ac)3
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              9.0000 H              6.0000 O
      1.0000 Tb
     4 species in aqueous dissociation reaction:      
    -1.0000  Tb(Ac)3                        1.0000  Tb+3
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Tb(Ac)3
         10.2350       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Tl(Ac)
    date last revised = 8/17/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Tl             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Tl(Ac)                         1.0000  Tl+
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Tl(Ac)
          4.6754       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Tl(Ac)2-
    date last revised = 9/20/1992
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 Tl
     4 species in aqueous dissociation reaction:      
    -1.0000  Tl(Ac)2-                       1.0000  Tl+
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Tl(Ac)2-
         10.4805       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Tm(Ac)+2
    date last revised = 9/11/1992
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Tm             2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Tm(Ac)+2                       1.0000  Tm+3
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Tm(Ac)+2
          2.0180       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Tm(Ac)2+
    date last revised = 9/11/1992
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 Tm
     4 species in aqueous dissociation reaction:      
    -1.0000  Tm(Ac)2+                       1.0000  Tm+3
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Tm(Ac)2+
          5.1100       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Tm(Ac)3
    date last revised = 9/11/1992
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              9.0000 H              6.0000 O
      1.0000 Tm
     4 species in aqueous dissociation reaction:      
    -1.0000  Tm(Ac)3                        1.0000  Tm+3
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Tm(Ac)3
          9.5360       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
U(Ac)+2
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 U              2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  U(Ac)+2                        1.0000  U+3
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=U(Ac)+2
         -1.0466       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
U(Ac)2+
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 U 
     4 species in aqueous dissociation reaction:      
    -1.0000  U(Ac)2+                        1.0000  U+3
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=U(Ac)2+
         -0.9942       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
U(Ac)3
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              9.0000 H              6.0000 O
      1.0000 U 
     4 species in aqueous dissociation reaction:      
    -1.0000  U(Ac)3                         1.0000  U+3
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=U(Ac)3
         -0.5542       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
UO2(Ac)+
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 U              4.0000 O              2.0000 C
      3.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  UO2(Ac)+                       1.0000  UO2+2
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=UO2(Ac)+
          1.1428       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
UO2(Ac)2
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      4.0000 C              6.0000 H              6.0000 O
      1.0000 U 
     4 species in aqueous dissociation reaction:      
    -1.0000  UO2(Ac)2                       1.0000  UO2+2
     2.0000  acetic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=UO2(Ac)2
          2.6451       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
UO2(Ac)3-
    date last revised = 2015-09-0
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      6.0000 C              9.0000 H              8.0000 O
      1.0000 U 
     4 species in aqueous dissociation reaction:      
    -1.0000  UO2(Ac)3-                      1.0000  UO2+2
     3.0000  acetic-acid                   -3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=UO2(Ac)3-
          5.6895       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Y(Ac)+2
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Y              2.0000 C              3.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Y(Ac)+2                        1.0000  Y+3
     1.0000  acetic-acid                   -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Y(Ac)+2
          2.8710       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Y(Ac)2+
    date last revised = 9/10/1992
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              6.0000 H              4.0000 O
      1.0000 Y 
     4 species in aqueous dissociation reaction:      
    -1.0000  Y(Ac)2+                        1.0000  Y+3
